********************************************************************************
MAST - Motif Alignment and Search Tool
********************************************************************************
	MAST version 5.1.1 (Release date: Wed Jan 29 15:00:42 2020 -0800)

	For further information on how to interpret these results please access http://meme-suite.org/.
	To get a copy of the MAST software please access http://meme-suite.org.
********************************************************************************


********************************************************************************
REFERENCE
********************************************************************************
	If you use this program in your research, please cite:

	Timothy L. Bailey and Michael Gribskov,
	"Combining evidence using p-values: application to sequence homology
	searches", Bioinformatics, 14(48-54), 1998.
********************************************************************************


********************************************************************************
DATABASE AND MOTIFS
********************************************************************************
	DATABASE JGJ05-1-2-Lung-unique-pep-33.fasta (peptide)
	Last updated on Sat Jun 13 12:18:57 2020
	Database contains 25765 sequences, 231885 residues

	MOTIFS meme.xml (peptide)
	MOTIF ID       ALT ID   WIDTH BEST POSSIBLE MATCH
	----- -------- -------- ----- -------------------
	    1 ADVDLISM MEME-1       8 AFLDLIVM
	    2 GQYHVNEM MEME-2       8 GQYHVNEM
	    3 EVQDRVD  MEME-3       7 EFQWKVD
	    4 AFAHSDGQ MEME-4       8 AFAHSDAQ
	    5 GADTEYRQ MEME-5       8 GADTEYRQ
	    6 LELSLDQS MEME-6       8 FKLSMDKS
	    7 DPSKPN   MEME-7       6 DPCKPN
	    8 ESPGPALE MEME-8       8 ENPIPWLE
	    9 VGENQRIB MEME-9       8 WGKNKRIN
	   10 EQIFESQ  MEME-10      7 EQIFESQ
	   11 DSREPFMA MEME-11      8 DCREPFMA
	   12 YVPGSGNG MEME-12      8 YQPQSGYG
	   13 ESSRNDSH MEME-13      8 ECSRNDSH
	   14 PGTKELD  MEME-14      7 PGTKELD
	   15 VMDSVKGP MEME-15      8 VMDSVKCP
	   16 VEGQIMSM MEME-16      8 VEGQIMSM
	   17 GWVLEGS  MEME-17      7 GWVLEGS
	   18 PVGTMGEH MEME-18      8 PVGTMGEH
	   19 APTYWP   MEME-19      6 APTYWP
	   20 APTYWP   MEME-20      6 APTYWP
	   21 APTYWP   MEME-21      6 APTYWP
	   22 APTYWP   MEME-22      6 APTYWP
	   23 APTYWP   MEME-23      6 APTYWP
	   24 APTYWP   MEME-24      6 APTYWP
	   25 APTYWP   MEME-25      6 APTYWP
	   26 APTYWP   MEME-26      6 APTYWP
	   27 APTYWP   MEME-27      6 APTYWP
	   28 APTYWP   MEME-28      6 APTYWP
	   29 APTYWP   MEME-29      6 APTYWP
	   30 APTYWP   MEME-30      6 APTYWP
	   31 APTYWP   MEME-31      6 APTYWP
	   32 APTYWP   MEME-32      6 APTYWP
	   33 CGNDC    MEME-33      5 CGNDC
	   34 VFDETSAS MEME-34      8 VFDETSAS
	   35 DVSRADDT MEME-35      8 DCWRADDT
	   36 DWHTQN   MEME-36      6 DWHTQN
	   37 DWHTQN   MEME-37      6 DWHTQN
	   38 DWHTQN   MEME-38      6 DWHTQN
	   39 DWHTQN   MEME-39      6 DWHTQN
	   40 DWHTQN   MEME-40      6 DWHTQN
	   41 DWHTQN   MEME-41      6 DWHTQN
	   42 DLAQTSYN MEME-42      8 DLAQTSYN
	   43 QDNGWQM  MEME-43      7 QDNGWQM
	   44 VSVEELSW MEME-44      8 VSVEELSW
	   45 DAAFNGM  MEME-45      7 DAAFNGM
	   46 ATALSELT MEME-46      8 ATALSEQT
	   47 AHNIH    MEME-47      5 HHNIH
	   48 GSEYDIS  MEME-48      7 GSMYDIS
	   49 VQTEGSET MEME-49      8 VQTEGSET
	   50 QAHMDNL  MEME-50      7 QAHMDNL
	   51 PVDFW    MEME-51      5 PVDFW
	   52 PVDFW    MEME-52      5 PVDFW
	   53 PVDFW    MEME-53      5 PVDFW
	   54 PVDFW    MEME-54      5 PVDFW
	   55 PVDFW    MEME-55      5 PVDFW
	   56 PVDFW    MEME-56      5 PVDFW
	   57 PVDFW    MEME-57      5 PVDFW
	   58 PVDFW    MEME-58      5 PVDFW
	   59 PVDFW    MEME-59      5 PVDFW
	   60 PVDFW    MEME-60      5 PVDFW
	   61 PVDFW    MEME-61      5 PVDFW
	   62 PVDFW    MEME-62      5 PVDFW
	   63 PVDFW    MEME-63      5 PVDFW
	   64 PVDFW    MEME-64      5 PVDFW
	   65 IALMK    MEME-65      5 IALMK
	   66 WDQPELE  MEME-66      7 WDQPELE
	   67 WDQPELE  MEME-67      7 WDQPELE
	   68 WDQPELE  MEME-68      7 WDQPELE
	   69 WDQPELE  MEME-69      7 WDQPELE
	   70 WDQPELE  MEME-70      7 WDQPELE
	   71 WDQPELE  MEME-71      7 WDQPELE
	   72 WDQPELE  MEME-72      7 WDQPELE
	   73 WDQPELE  MEME-73      7 WDQPELE
	   74 GFADPY   MEME-74      6 GFCDPY
	   75 RDIGW    MEME-75      5 RDIGW
	   76 RVPDGLLD MEME-76      8 RVPDGLLD
	   77 AYMGH    MEME-77      5 AYMGH
	   78 TAVLYP   MEME-78      6 TAVLYP
	   79 AEDDGVNR MEME-79      8 AEDDGVNR
	   80 TSPTRDHE MEME-80      8 TSPTRDHE
	   81 GEGRSGMQ MEME-81      8 GEGRCGMQ
	   82 SNVEFS   MEME-82      6 SKVEFL
	   83 ALPHDM   MEME-83      6 ALPHDM
	   84 FRGDVGSQ MEME-84      8 FRGDVGSQ
	   85 LMPGDVQD MEME-85      8 LMPGRVQD
	   86 MEMMR    MEME-86      5 MEMMR
	   87 MSIPLNE  MEME-87      7 MSIPLNE
	   88 EFAGQEY  MEME-88      7 EFAGQEY
	   89 EFAGQEY  MEME-89      7 EFAGQEY
	   90 EFAGQEY  MEME-90      7 EFAGQEY
	   91 EFAGQEY  MEME-91      7 EFAGQEY
	   92 EFAGQEY  MEME-92      7 EFAGQEY
	   93 EFAGQEY  MEME-93      7 EFAGQEY
	   94 EFAGQEY  MEME-94      7 EFAGQEY
	   95 EFAGQEY  MEME-95      7 EFAGQEY
	   96 EFAGQEY  MEME-96      7 EFAGQEY
	   97 QTFNDTE  MEME-97      7 QTFNDTE
	   98 QMHMT    MEME-98      5 QMHMT
	   99 EYVSVSY  MEME-99      7 EYVSVSY
	  100 EKPYFT   MEME-100     6 EKPYFT
	  101 ERPYFT   MEME-101     6 ERPYFT
	  102 ERPYFT   MEME-102     6 ERPYFT
